timestamp,Ax,Ay,Az
1.12,0.001896891,0.001390088,-0.001661854
1.1400000000000001,0.001718104,0.0001543881,-0.001876666
1.16,0.0003215976,0.0008066048,-0.003647153
1.18,0.001647779,0.001766885,-0.004097865
1.2,0.002920656,0.0006862133,-0.0009986928
1.22,0.00150491,0.001040573,0.002328166
1.24,0.0004647436,0.00236242,0.0007835059
1.26,-0.0009608317,0.002100131,-0.001553335
1.28,-0.0007403402,0.001343037,0.0002768717
1.3,0.0009189466,-0.0007668438,-0.0009533808
1.32,0.0008489379,-0.0009029228,-0.003877962
1.34,0.0009260437,0.001801718,-0.005293017
1.36,0.0009265639,0.0008536076,-0.008042041
1.3800000000000001,0.0009059695,-0.00151166,-0.007288778
1.4000000000000001,0.001963885,-0.001853036,-0.006160929
1.42,0.00245336,-0.001104209,-0.007587028
1.44,0.00238154,0.0008790712,-0.006755243
1.46,0.002009388,0.00120945,-0.006000284
1.48,0.001189891,0.0005180962,-0.003651537
1.5,-0.0001211965,0.000577907,7.694517e-05
1.52,-0.00100749,-0.001002906,-0.0009646892
1.54,-0.0003230233,-0.002274926,-0.001400545
1.56,-0.0003313549,-2.001696e-06,0.002917678
1.58,-0.0007514834,0.003051984,0.005660026
1.6,-0.0002882327,0.002475364,0.005376481
1.62,-0.0009101839,0.000598429,0.00548088
1.6400000000000001,-0.002352675,0.001402525,0.005139474
1.6600000000000001,-0.003326607,0.001770803,0.003415239
1.68,-0.001843562,0.0009635791,0.003359639
1.7,0.0005339477,0.001483362,0.00409518
1.72,-0.0005040732,0.001241962,0.002150891
1.74,-0.001607007,1.698869e-05,0.001453521
1.76,-0.002137097,-0.001424167,0.004098323
1.78,-0.002486891,-0.003574631,0.005249391
1.8,0.002528468,-0.003525419,0.00415273
1.82,0.00551393,-0.00031678,0.001021531
1.84,0.00169306,0.002788414,-0.004638819
1.86,0.0007662709,0.002448108,-0.006848929
1.8800000000000001,0.00111478,0.0003622945,-0.0001079364
1.9000000000000001,-0.0006117618,0.0003935903,0.009305605
1.92,-0.0004776677,-0.001648445,0.01219017
1.94,-0.0005931438,-0.00471858,0.0103946
1.96,-0.0006689476,-0.001055132,0.005741659
1.98,-0.0002554827,0.002503825,3.327487e-05
2.0,-0.0008452225,0.001743021,0.00133181
2.02,-4.892133e-05,0.003053048,0.003703797
2.04,0.001296459,0.001996747,0.0009928024
2.06,0.002544621,-0.001800949,0.000888517
2.08,0.002692925,-0.001191083,0.0001225833
2.1,0.001614697,-0.0004710589,-0.00274816
2.12,0.002279238,-0.001429144,-0.001000063
2.14,0.001495243,-0.0008338485,0.002488385
2.16,-4.619128e-05,-0.000779546,0.005279219
2.18,1.230777e-05,-0.0003179812,0.003134803
2.2,-0.001894326,0.0008246913,-0.001372346
2.22,-0.003240575,0.0003417691,0.001776512
2.24,-0.002280484,0.000149188,0.003284719
2.2600000000000002,-0.0009719837,0.0005151576,0.00157872
2.2800000000000002,-7.457376e-05,0.0002694608,0.00602017
2.3000000000000003,-0.000926921,0.0003057138,0.007974624
2.32,-0.001686666,0.0003850782,0.003856095
2.34,-0.001285929,0.0002753228,0.0006741154
2.36,0.001260895,0.0003331544,0.002360049
2.38,0.00488955,0.0003249286,0.004429571
2.4,0.003408996,-0.0002445258,0.001657578
2.42,-0.0001541296,-0.002358937,0.00126567
2.44,-0.0009808147,-0.004324215,0.002169068
2.46,-0.00238876,-0.002231723,-4.020425e-05
2.48,-0.004971449,0.0009889561,-0.001509004
2.5,-0.007825983,0.0004664706,-0.002456123
2.52,-0.007495664,-0.0001350275,0.0007581949
2.54,-0.002019842,0.0004719857,0.004175952
0.0,-0.0007403402,0.001343037,0.0002768717
0.02,0.0009189466,-0.0007668438,-0.0009533808
0.04,0.0008489379,-0.0009029228,-0.003877962
0.06,0.0009260437,0.001801718,-0.005293017
0.08,0.0009265639,0.0008536076,-0.008042041
0.1,0.0009059695,-0.00151166,-0.007288778
0.12,0.001963885,-0.001853036,-0.006160929
0.14,0.00245336,-0.001104209,-0.007587028
0.16,0.00238154,0.0008790712,-0.006755243
0.18,0.002009388,0.00120945,-0.006000284
0.2,0.001189891,0.0005180962,-0.003651537
0.22,-0.0001211965,0.000577907,7.694517e-05
0.24,-0.00100749,-0.001002906,-0.0009646892
0.26,-0.0003230233,-0.002274926,-0.001400545
0.28,-0.0003313549,-2.001696e-06,0.002917678
0.3,-0.0007514834,0.003051984,0.005660026
0.32,-0.0002882327,0.002475364,0.005376481
0.34,-0.0009101839,0.000598429,0.00548088
0.36,-0.002352675,0.001402525,0.005139474
0.38,-0.003326607,0.001770803,0.003415239
0.4,-0.001843562,0.0009635791,0.003359639
0.42,0.0005339477,0.001483362,0.00409518
0.44,-0.0005040732,0.001241962,0.002150891
0.46,-0.001607007,1.698869e-05,0.001453521
0.48,-0.002137097,-0.001424167,0.004098323
0.5,-0.002486891,-0.003574631,0.005249391
0.52,0.002528468,-0.003525419,0.00415273
0.54,0.00551393,-0.00031678,0.001021531
0.56,0.00169306,0.002788414,-0.004638819
0.58,0.0007662709,0.002448108,-0.006848929
0.6,0.00111478,0.0003622945,-0.0001079364
0.62,-0.0006117618,0.0003935903,0.009305605
0.64,-0.0004776677,-0.001648445,0.01219017
0.66,-0.0005931438,-0.00471858,0.0103946
0.68,-0.0006689476,-0.001055132,0.005741659
0.7000000000000001,-0.0002554827,0.002503825,3.327487e-05
0.72,-0.0008452225,0.001743021,0.00133181
0.74,-4.892133e-05,0.003053048,0.003703797
0.76,0.001296459,0.001996747,0.0009928024
0.78,0.002544621,-0.001800949,0.000888517
0.8,0.002692925,-0.001191083,0.0001225833
0.8200000000000001,0.001614697,-0.0004710589,-0.00274816
0.84,0.002279238,-0.001429144,-0.001000063
0.86,0.001495243,-0.0008338485,0.002488385
0.88,-4.619128e-05,-0.000779546,0.005279219
0.9,1.230777e-05,-0.0003179812,0.003134803
0.92,-0.001894326,0.0008246913,-0.001372346
0.9400000000000001,-0.003240575,0.0003417691,0.001776512
0.96,-0.002280484,0.000149188,0.003284719
0.98,-0.0009719837,0.0005151576,0.00157872
1.0,-7.457376e-05,0.0002694608,0.00602017
1.02,-0.000926921,0.0003057138,0.007974624
1.04,-0.001686666,0.0003850782,0.003856095
1.06,-0.001285929,0.0002753228,0.0006741154
1.08,0.001260895,0.0003331544,0.002360049
1.1,0.00488955,0.0003249286,0.004429571
1.12,0.003408996,-0.0002445258,0.001657578
1.1400000000000001,-0.0001541296,-0.002358937,0.00126567
1.16,-0.0009808147,-0.004324215,0.002169068
1.18,-0.00238876,-0.002231723,-4.020425e-05
1.2,-0.004971449,0.0009889561,-0.001509004
1.22,-0.007825983,0.0004664706,-0.002456123
1.24,-0.007495664,-0.0001350275,0.0007581949
1.26,-0.002019842,0.0004719857,0.004175952
1.28,0.002287541,-0.0007316974,-7.322713e-05
1.3,0.002904735,-0.001441256,-0.003637534
1.32,0.001829707,-0.001007159,-0.002379594
1.34,0.001614108,-0.00107571,-0.0004546163
1.36,0.00180201,-0.001259228,0.001210013
1.3800000000000001,0.0001194333,-0.002022457,0.001805176
1.4000000000000001,0.000417798,-0.00271748,0.001181462
1.42,-0.0002822921,-0.002557141,0.001063149
1.44,-0.005039433,-0.002148242,0.0009804442
1.46,-0.006216266,-0.001231836,-0.001810801
1.48,-0.001695607,0.0008932171,-0.004775591
1.5,0.003456886,0.002490721,-0.00410551
1.52,0.003056801,0.001491914,-0.0005966464
1.54,0.001805243,0.000484001,0.001116961
1.56,0.004774775,-0.0001074785,-0.004127057
1.58,0.004587083,-0.002581199,-0.007298694
1.6,0.004458186,-0.004294832,0.004003118
1.62,0.005866783,-0.002799273,0.0152953
1.6400000000000001,0.003629442,7.898362e-05,0.008848385
1.6600000000000001,0.0009322323,0.0009405223,-0.0009173073
1.68,-0.003954979,0.0001816332,-0.002607983
1.7,-0.006012342,0.0004089887,-0.005061079
1.72,-0.001116768,0.0004877248,-0.007559474
1.74,0.0003081339,0.0003523955,-0.009400319
1.76,-0.000502155,0.000877249,-0.009399366
1.78,0.001231861,0.002163673,-0.005042993
1.8,0.00268306,0.003837231,-0.004521241
1.82,0.002397422,0.002209185,-0.005153746
1.84,0.0007598927,-0.003452676,-0.005354584
1.86,0.001640538,-0.007361086,-0.007186456
1.8800000000000001,0.005400364,-0.003263008,-0.005085803
1.9000000000000001,0.007978294,0.003286194,-0.002639915
1.92,0.003757505,0.002181478,-0.0002588304
1.94,-0.003759646,1.659055e-05,-0.0005596719
1.96,-0.003452744,0.001428957,-0.003747838
1.98,-0.00277128,0.001969163,-0.0008235415
2.0,-0.006241958,0.003856672,0.001942199
2.02,-0.005451738,0.003599509,0.003634092
2.04,-0.002153237,0.000644955,0.004748334
2.06,0.003168599,0.0006086166,0.001540511
2.08,0.006114091,0.0003982323,0.0002736171
2.1,0.004176526,0.001107958,-0.002545279
2.12,0.005277406,0.003640914,-0.003775178
2.14,0.006097668,0.004585569,-0.001966688
2.16,0.005821679,0.002749256,-0.005117652
2.18,0.005477835,-0.0008448247,-0.003153826
2.2,0.0007191056,0.0003456058,0.0008941047
2.22,-0.003723946,0.001760644,0.0002745027
2.24,-0.005764924,-0.0001916319,0.002438675
2.2600000000000002,-0.005261351,0.001484962,0.004226077
2.2800000000000002,-0.00401318,0.0009907187,0.007029017
2.3000000000000003,-0.004777992,-0.0009670376,0.00716654
2.32,-0.001173556,0.001241747,0.001328918
2.34,0.002880312,0.001821279,0.0005891131
2.36,0.001245411,0.001834743,0.001038141
2.38,-0.0001936583,0.001955489,0.0004277022
2.4,-0.0002783681,-0.0003986457,-9.949067e-05
2.42,-0.0009913162,-0.003083478,-0.002568769
2.44,-0.002009982,-0.004117968,0.0002197854
2.46,-0.002336879,-0.002592055,0.001906967
2.48,-0.002023701,-0.001679578,-0.001943204
2.5,-0.001434895,-0.002439539,-0.004865514
2.52,-0.0004356654,-0.001931497,-0.004917023
2.54,-0.0008577432,1.51066e-05,-3.90184e-05
0.0,0.002287541,-0.0007316974,-7.322713e-05
0.02,0.002904735,-0.001441256,-0.003637534
0.04,0.001829707,-0.001007159,-0.002379594
0.06,0.001614108,-0.00107571,-0.0004546163
0.08,0.00180201,-0.001259228,0.001210013
0.1,0.0001194333,-0.002022457,0.001805176
0.12,0.000417798,-0.00271748,0.001181462
0.14,-0.0002822921,-0.002557141,0.001063149
0.16,-0.005039433,-0.002148242,0.0009804442
0.18,-0.006216266,-0.001231836,-0.001810801
0.2,-0.001695607,0.0008932171,-0.004775591
0.22,0.003456886,0.002490721,-0.00410551
0.24,0.003056801,0.001491914,-0.0005966464
0.26,0.001805243,0.000484001,0.001116961
0.28,0.004774775,-0.0001074785,-0.004127057
0.3,0.004587083,-0.002581199,-0.007298694
0.32,0.004458186,-0.004294832,0.004003118
0.34,0.005866783,-0.002799273,0.0152953
0.36,0.003629442,7.898362e-05,0.008848385
0.38,0.0009322323,0.0009405223,-0.0009173073
0.4,-0.003954979,0.0001816332,-0.002607983
0.42,-0.006012342,0.0004089887,-0.005061079
0.44,-0.001116768,0.0004877248,-0.007559474
0.46,0.0003081339,0.0003523955,-0.009400319
0.48,-0.000502155,0.000877249,-0.009399366
0.5,0.001231861,0.002163673,-0.005042993
0.52,0.00268306,0.003837231,-0.004521241
0.54,0.002397422,0.002209185,-0.005153746
0.56,0.0007598927,-0.003452676,-0.005354584
0.58,0.001640538,-0.007361086,-0.007186456
0.6,0.005400364,-0.003263008,-0.005085803
0.62,0.007978294,0.003286194,-0.002639915
0.64,0.003757505,0.002181478,-0.0002588304
0.66,-0.003759646,1.659055e-05,-0.0005596719
0.68,-0.003452744,0.001428957,-0.003747838
0.7000000000000001,-0.00277128,0.001969163,-0.0008235415
0.72,-0.006241958,0.003856672,0.001942199
0.74,-0.005451738,0.003599509,0.003634092
0.76,-0.002153237,0.000644955,0.004748334
0.78,0.003168599,0.0006086166,0.001540511
0.8,0.006114091,0.0003982323,0.0002736171
0.8200000000000001,0.004176526,0.001107958,-0.002545279
0.84,0.005277406,0.003640914,-0.003775178
0.86,0.006097668,0.004585569,-0.001966688
0.88,0.005821679,0.002749256,-0.005117652
0.9,0.005477835,-0.0008448247,-0.003153826
0.92,0.0007191056,0.0003456058,0.0008941047
0.9400000000000001,-0.003723946,0.001760644,0.0002745027
0.96,-0.005764924,-0.0001916319,0.002438675
0.98,-0.005261351,0.001484962,0.004226077
1.0,-0.00401318,0.0009907187,0.007029017
1.02,-0.004777992,-0.0009670376,0.00716654
1.04,-0.001173556,0.001241747,0.001328918
1.06,0.002880312,0.001821279,0.0005891131
1.08,0.001245411,0.001834743,0.001038141
1.1,-0.0001936583,0.001955489,0.0004277022
1.12,-0.0002783681,-0.0003986457,-9.949067e-05
1.1400000000000001,-0.0009913162,-0.003083478,-0.002568769
1.16,-0.002009982,-0.004117968,0.0002197854
1.18,-0.002336879,-0.002592055,0.001906967
1.2,-0.002023701,-0.001679578,-0.001943204
1.22,-0.001434895,-0.002439539,-0.004865514
1.24,-0.0004356654,-0.001931497,-0.004917023
1.26,-0.0008577432,1.51066e-05,-3.90184e-05
1.28,-0.001109884,0.002773506,0.002462856
1.3,-0.000616819,0.003884627,0.002765959
1.32,-0.001046911,0.002213125,0.005325715
1.34,-0.0008481959,0.001374988,0.003720858
1.36,-0.0006466688,0.002063969,0.002684725
1.3800000000000001,-0.000121617,0.001768352,0.001389513
1.4000000000000001,0.0008926941,0.0009864854,-0.003234684
1.42,0.0001522577,0.001380196,-0.001812929
1.44,-0.001830312,0.002871758,-0.0001323986
1.46,-0.004488091,0.00377235,-0.001517539
1.48,-0.005495154,0.00254341,0.0004597171
1.5,-0.002931603,0.0003147783,0.0003310509
1.52,-0.0004160719,-0.001678603,-0.0007910788
1.54,0.000373375,-0.002377195,0.0001113295
1.56,0.001483326,-0.00203777,-0.002320193
1.58,0.002336351,-0.002320499,-0.005010912
1.6,0.001830862,-0.0007112547,-0.004046127
1.62,0.001388908,0.001090296,-0.001106177
1.6400000000000001,-0.0002199333,-0.0008888005,0.001542496
1.6600000000000001,-0.004171157,-0.002479203,0.003328874
1.68,-0.006067422,-0.00251707,0.005779931
1.7,-0.004827389,-0.002753328,0.006540664
1.72,-0.004485549,-0.003193082,0.007667091
1.74,-0.004081525,-0.003908271,0.009442606
1.76,-0.001238359,-0.00202949,0.002855154
1.78,0.001031867,0.0006374125,-0.004053807
1.8,0.001585903,-0.0003855749,0.0003254043
1.82,0.002212548,-0.004436984,0.004352861
1.84,0.001958759,-0.008165548,0.002367313
1.86,0.0007512852,-0.008066318,0.003374687
1.8800000000000001,-0.0003740914,-0.006315804,0.005072126
1.9000000000000001,-0.001095159,-0.003317516,0.003159047
1.92,-0.0006761837,0.001922913,0.001223601
1.94,-0.0004787334,0.001136881,-0.001441799
1.96,-0.000870085,-0.002562452,-0.002420312
1.98,-0.0003864891,-0.001396695,-0.0001530308
2.0,0.0003073708,-0.002580633,0.00103391
2.02,0.0009285031,-0.003380277,0.003149863
2.04,0.001007712,-0.001422639,0.003504451
2.06,0.0005397344,-0.002327483,0.00195733
2.08,0.0009129214,0.00099607,0.003613925
2.1,0.0009359394,0.004822586,0.000450052
2.12,0.001020812,0.002123064,-0.003994532
2.14,0.002808899,-0.0007769567,2.074486e-05
2.16,0.003617587,-0.003318129,0.002367952
2.18,0.0007949734,-0.00364914,0.001787547
2.2,-0.003386764,-0.001910322,0.002965633
2.22,-0.004020685,-0.0008263289,-0.001308131
2.24,-0.001964093,0.001259869,-0.003515587
2.2600000000000002,0.0002314386,0.0003829783,0.0002954009
2.2800000000000002,0.003250487,-0.001628956,-0.001968806
2.3000000000000003,0.003064051,-0.0008125113,-0.0006990205
2.32,0.001670065,-0.001393952,0.004666397
2.34,0.004656654,-0.004121026,0.001615484
2.36,0.005561217,-0.005632781,0.0007371414
2.38,0.003006636,-0.002560766,-0.000118166
2.4,0.001982099,0.001889636,-0.005094567
2.42,0.002161667,0.00334347,-0.005991508
2.44,0.00278772,0.003896201,-0.006393141
2.46,0.001952229,0.00303246,-0.005649952
2.48,-0.0005014391,0.001465583,-0.004013238
2.5,-0.004997476,0.0006445026,-0.002391145
2.52,-0.008287412,-8.511364e-05,-0.0008330913
2.54,-0.002903315,-0.001394366,-0.001837978
0.0,-0.001109884,0.002773506,0.002462856
0.02,-0.000616819,0.003884627,0.002765959
0.04,-0.001046911,0.002213125,0.005325715
0.06,-0.0008481959,0.001374988,0.003720858
0.08,-0.0006466688,0.002063969,0.002684725
0.1,-0.000121617,0.001768352,0.001389513
0.12,0.0008926941,0.0009864854,-0.003234684
0.14,0.0001522577,0.001380196,-0.001812929
0.16,-0.001830312,0.002871758,-0.0001323986
0.18,-0.004488091,0.00377235,-0.001517539
0.2,-0.005495154,0.00254341,0.0004597171
0.22,-0.002931603,0.0003147783,0.0003310509
0.24,-0.0004160719,-0.001678603,-0.0007910788
0.26,0.000373375,-0.002377195,0.0001113295
0.28,0.001483326,-0.00203777,-0.002320193
0.3,0.002336351,-0.002320499,-0.005010912
0.32,0.001830862,-0.0007112547,-0.004046127
0.34,0.001388908,0.001090296,-0.001106177
0.36,-0.0002199333,-0.0008888005,0.001542496
0.38,-0.004171157,-0.002479203,0.003328874
0.4,-0.006067422,-0.00251707,0.005779931
0.42,-0.004827389,-0.002753328,0.006540664
0.44,-0.004485549,-0.003193082,0.007667091
0.46,-0.004081525,-0.003908271,0.009442606
0.48,-0.001238359,-0.00202949,0.002855154
0.5,0.001031867,0.0006374125,-0.004053807
0.52,0.001585903,-0.0003855749,0.0003254043
0.54,0.002212548,-0.004436984,0.004352861
0.56,0.001958759,-0.008165548,0.002367313
0.58,0.0007512852,-0.008066318,0.003374687
0.6,-0.0003740914,-0.006315804,0.005072126
0.62,-0.001095159,-0.003317516,0.003159047
0.64,-0.0006761837,0.001922913,0.001223601
0.66,-0.0004787334,0.001136881,-0.001441799
0.68,-0.000870085,-0.002562452,-0.002420312
0.7000000000000001,-0.0003864891,-0.001396695,-0.0001530308
0.72,0.0003073708,-0.002580633,0.00103391
0.74,0.0009285031,-0.003380277,0.003149863
0.76,0.001007712,-0.001422639,0.003504451
0.78,0.0005397344,-0.002327483,0.00195733
0.8,0.0009129214,0.00099607,0.003613925
0.8200000000000001,0.0009359394,0.004822586,0.000450052
0.84,0.001020812,0.002123064,-0.003994532
0.86,0.002808899,-0.0007769567,2.074486e-05
0.88,0.003617587,-0.003318129,0.002367952
0.9,0.0007949734,-0.00364914,0.001787547
0.92,-0.003386764,-0.001910322,0.002965633
0.9400000000000001,-0.004020685,-0.0008263289,-0.001308131
0.96,-0.001964093,0.001259869,-0.003515587
0.98,0.0002314386,0.0003829783,0.0002954009
1.0,0.003250487,-0.001628956,-0.001968806
1.02,0.003064051,-0.0008125113,-0.0006990205
1.04,0.001670065,-0.001393952,0.004666397
1.06,0.004656654,-0.004121026,0.001615484
1.08,0.005561217,-0.005632781,0.0007371414
1.1,0.003006636,-0.002560766,-0.000118166
1.12,0.001982099,0.001889636,-0.005094567
1.1400000000000001,0.002161667,0.00334347,-0.005991508
1.16,0.00278772,0.003896201,-0.006393141
1.18,0.001952229,0.00303246,-0.005649952
1.2,-0.0005014391,0.001465583,-0.004013238
1.22,-0.004997476,0.0006445026,-0.002391145
1.24,-0.008287412,-8.511364e-05,-0.0008330913
1.26,-0.002903315,-0.001394366,-0.001837978
1.28,0.001994399,-0.006964422,-0.0003015934
1.3,-0.0005371217,-0.01082866,2.138323e-05
1.32,-6.096694e-05,-0.007559023,-0.0006210767
1.34,0.002941723,-0.003839364,0.001427677
1.36,0.002502869,-0.001063071,-0.0003221871
1.3800000000000001,0.001760827,-0.001000298,-0.0002971835
1.4000000000000001,0.000838951,-0.002656627,0.005043133
1.42,-0.001041028,-0.0006700563,0.008356729
1.44,-0.0006493972,-0.0004767478,0.00474716
1.46,0.0003190997,-0.001789113,0.0002208839
1.48,0.0001446503,-0.0007420901,0.006487415
1.5,0.001244313,-0.001656877,0.01623162
1.52,0.001316073,-0.002201294,0.01880743
1.54,0.0006506528,-0.001097852,0.01247068
1.56,0.002128648,-0.001731185,0.003810902
1.58,0.002638077,-0.001698875,0.005537926
1.6,0.002207104,-0.001242802,0.0037571
1.62,0.002382432,-0.001703114,-0.007024045
1.6400000000000001,0.002069259,-0.001205688,-0.007267495
1.6600000000000001,0.00147385,-0.0004684969,-0.003640806
1.68,0.001335227,-0.00022568,-0.0009937031
1.7,0.004310261,-0.001528229,0.004034961
1.72,0.007659421,-0.003366071,0.002878734
1.74,0.005052809,-0.001918702,0.002462348
1.76,0.0003574138,-0.0004790044,0.004262337
1.78,-0.00120004,-0.001538862,0.002577182
1.8,-0.0007802319,-0.000979418,0.003186746
1.82,-0.0001879581,0.0008842296,0.002959853
1.84,-0.0006672544,0.00195422,-1.411399e-05
1.86,-0.0008401127,0.001948386,-0.001599528
1.8800000000000001,0.0003915358,0.0007900298,-0.001176783
1.9000000000000001,0.002770502,-0.0008691666,0.001180533
1.92,0.005923598,-0.003047693,0.002001727
1.94,0.005511653,-0.002820996,0.001498253
1.96,0.003433991,-0.0004620982,0.001203835
1.98,0.003588085,-0.0001105986,-0.0003991753
2.0,0.001664872,0.0004192883,-0.001712544
2.02,0.0008418781,5.019172e-05,-0.001962839
2.04,0.001201411,-0.001706917,-0.002823807
2.06,-0.001845,-0.0002792795,-0.004756739
2.08,-0.001233003,0.001269576,-0.004508152
2.1,0.000486444,0.001897182,-0.002602618
2.12,0.000446915,0.001708577,-0.00353729
2.14,0.004441735,-0.0001846362,-0.005611201
2.16,0.005450282,0.0005200582,-0.007673899
2.18,0.00280591,0.0001332519,-0.008004088
2.2,0.002251227,-0.002592448,-0.007296128
2.22,0.001425995,-0.002973909,-0.009938709
2.24,0.001457599,-0.002870846,-0.009021633
2.2600000000000002,0.001107379,-5.242733e-05,-0.003461777
2.2800000000000002,-0.0002961056,0.003304056,0.0005125441
2.3000000000000003,0.0004726109,0.0005727112,0.00298729
2.32,0.001322675,-0.001152666,0.001304561
2.34,0.001446933,0.003346489,-0.001397089
2.36,0.0008678065,0.00651313,-0.00216854
2.38,-0.0005412217,0.004628817,-0.0038321
2.4,-0.0008538961,0.002676946,-0.00458835
2.42,-0.001299022,0.002259876,-0.005273871
2.44,-0.001533637,0.001985743,-0.005906167
2.46,0.0003144824,0.002185625,-0.003809728
2.48,0.002911715,0.0006248538,0.0006226632
2.5,0.004132247,-0.001257634,0.001939447
2.52,0.0006676869,-3.097369e-05,0.000294524
2.54,-0.004319627,0.001675776,0.002748666
0.0,0.001994399,-0.006964422,-0.0003015934
0.02,-0.0005371217,-0.01082866,2.138323e-05
0.04,-6.096694e-05,-0.007559023,-0.0006210767
0.06,0.002941723,-0.003839364,0.001427677
0.08,0.002502869,-0.001063071,-0.0003221871
0.1,0.001760827,-0.001000298,-0.0002971835
0.12,0.000838951,-0.002656627,0.005043133
0.14,-0.001041028,-0.0006700563,0.008356729
0.16,-0.0006493972,-0.0004767478,0.00474716
0.18,0.0003190997,-0.001789113,0.0002208839
0.2,0.0001446503,-0.0007420901,0.006487415
0.22,0.001244313,-0.001656877,0.01623162
0.24,0.001316073,-0.002201294,0.01880743
0.26,0.0006506528,-0.001097852,0.01247068
0.28,0.002128648,-0.001731185,0.003810902
0.3,0.002638077,-0.001698875,0.005537926
0.32,0.002207104,-0.001242802,0.0037571
0.34,0.002382432,-0.001703114,-0.007024045
0.36,0.002069259,-0.001205688,-0.007267495
0.38,0.00147385,-0.0004684969,-0.003640806
0.4,0.001335227,-0.00022568,-0.0009937031
0.42,0.004310261,-0.001528229,0.004034961
0.44,0.007659421,-0.003366071,0.002878734
0.46,0.005052809,-0.001918702,0.002462348
0.48,0.0003574138,-0.0004790044,0.004262337
0.5,-0.00120004,-0.001538862,0.002577182
0.52,-0.0007802319,-0.000979418,0.003186746
0.54,-0.0001879581,0.0008842296,0.002959853
0.56,-0.0006672544,0.00195422,-1.411399e-05
0.58,-0.0008401127,0.001948386,-0.001599528
0.6,0.0003915358,0.0007900298,-0.001176783
0.62,0.002770502,-0.0008691666,0.001180533
0.64,0.005923598,-0.003047693,0.002001727
0.66,0.005511653,-0.002820996,0.001498253
0.68,0.003433991,-0.0004620982,0.001203835
0.7000000000000001,0.003588085,-0.0001105986,-0.0003991753
0.72,0.001664872,0.0004192883,-0.001712544
0.74,0.0008418781,5.019172e-05,-0.001962839
0.76,0.001201411,-0.001706917,-0.002823807
0.78,-0.001845,-0.0002792795,-0.004756739
0.8,-0.001233003,0.001269576,-0.004508152
0.8200000000000001,0.000486444,0.001897182,-0.002602618
0.84,0.000446915,0.001708577,-0.00353729
0.86,0.004441735,-0.0001846362,-0.005611201
0.88,0.005450282,0.0005200582,-0.007673899
0.9,0.00280591,0.0001332519,-0.008004088
0.92,0.002251227,-0.002592448,-0.007296128
0.9400000000000001,0.001425995,-0.002973909,-0.009938709
0.96,0.001457599,-0.002870846,-0.009021633
0.98,0.001107379,-5.242733e-05,-0.003461777
1.0,-0.0002961056,0.003304056,0.0005125441
1.02,0.0004726109,0.0005727112,0.00298729
1.04,0.001322675,-0.001152666,0.001304561
1.06,0.001446933,0.003346489,-0.001397089
1.08,0.0008678065,0.00651313,-0.00216854
1.1,-0.0005412217,0.004628817,-0.0038321
1.12,-0.0008538961,0.002676946,-0.00458835
1.1400000000000001,-0.001299022,0.002259876,-0.005273871
1.16,-0.001533637,0.001985743,-0.005906167
1.18,0.0003144824,0.002185625,-0.003809728
1.2,0.002911715,0.0006248538,0.0006226632
1.22,0.004132247,-0.001257634,0.001939447
1.24,0.0006676869,-3.097369e-05,0.000294524
1.26,-0.004319627,0.001675776,0.002748666
1.28,-0.004715995,0.002609077,0.001560894
1.3,-0.006435451,0.003213952,-0.001275368
1.32,-0.009166207,0.004662687,0.001866692
1.34,-0.004091646,0.006906961,0.0001870049
1.36,0.0005101886,0.00432874,-0.0004643077
1.3800000000000001,-0.001856315,0.0006401746,0.002303839
1.4000000000000001,-0.001548573,0.001273905,0.0001091923
1.42,0.003443228,-0.003204665,-0.002854829
1.44,0.006245258,-0.008813887,-0.006952859
1.46,0.004260965,-0.0015557,-0.006447285
1.48,0.001056436,0.005784805,-0.004765295
1.5,0.0008443525,0.001608116,-0.007917194
1.52,0.002089442,-0.0008901299,-0.004130591
1.54,0.002380411,0.0002937346,0.0008353058
1.56,0.001455183,-0.00101074,0.001787465
1.58,-0.0004061355,0.0003822637,0.001460703
1.6,-0.0007749379,0.001837727,-6.795142e-06
1.62,-0.0001951535,0.001136843,0.005039583
1.6400000000000001,-0.0003849374,0.002685931,0.009166557
1.6600000000000001,0.0004308072,0.002052853,0.007077868
1.68,0.001968555,-0.000692648,0.006929345
1.7,0.004660735,-0.003377763,0.007150088
1.72,0.008328051,-0.006065251,0.004787851
1.74,0.008034728,-0.004246374,0.001551532
1.76,0.00410703,-0.001337235,-0.0004712213
1.78,0.0008146869,0.0003476261,-0.002238469
1.8,-0.001507893,0.001063589,-0.0008520476
1.82,-0.002449138,-0.002478769,0.004437392
1.84,-0.001491621,-0.004337095,0.00454998
1.86,-3.859563e-05,-0.002421204,0.004277079
1.8800000000000001,0.001546812,-0.001765584,0.00791327
1.9000000000000001,0.002880164,-0.001421383,0.006663385
1.92,0.003313603,0.0013308,0.004896289
1.94,0.001961827,0.005509387,0.00604439
1.96,-0.0009757399,0.005154252,0.004479546
1.98,-0.001036415,0.001641418,0.003379756
2.0,0.0008512875,-0.00046162,0.004415079
2.02,0.0006618018,-0.004146188,0.005784472
2.04,0.0007380012,-0.006069125,0.007942566
2.06,0.0005746053,-0.003964403,0.005060813
2.08,-0.0004639036,-0.001346416,-0.00108313
2.1,-0.0009457927,0.001436352,-0.0004068647
2.12,-0.001915688,0.001068662,0.004170696
